
=== WEEK 2026-09-07 (today 2026-09-09)
2026-09-07 | Strength / lower / optional / High  
   1. Back Squat | 3 x 8-12 37.5kg
   2. RDLs | 3 x 8-12 30kg
   3. Lateral Lunge | 1 x 8-12 /side 0kg
   4. SL 45° Back Extension | 3 x 10 /side 0kg
   5. Swiss Ball Hamstring Curl | 2 x 8-12 0kg
2026-09-08 | Mobility / Mobility / optional / mobility / Light  
   1. Deep Squat Hold | 2 x 30-45
   2. Hip 90/90 Stretch | 2 x 30-45 /side
   3. Jefferson Curl | 2 x 5
   4. Crab Hold | 2 x 15-30
   5. Toe Stretch | 2 x 30-45
   6. Horse Stance Hold | 2 x 60
2026-09-09 | Strength / upper / optional / High  
   1. Bench Press | 3 x 8-12 27.5kg
   2. Chest-Supported DB Row | 3 x 8-12 12kg
   3. DB Shoulder Press | 2 x 8-10 18kg
   4. Single-Arm Lat Pulldown | 2 x 8-12 /side 12.5kg
   5. Dumbbell Kickback | 2 x 12-15 /side 4kg
   6. Bicep Curl (Dumbbell) | 2 x 12-15 14kg
   7. Ab Wheel | 2 x 12-15 0kg
2026-09-10 | Mobility / Mobility / optional / mobility / Light  
   1. ATG Split Squat | 2 x 6-8 /side
   2. Horse Stance Hold | 2 x 60
   3. Cat-Cow | 2 x 10-12
   4. Chest / Pec Stretch (Doorway) | 2 x 30-45 /side
   5. Elephant Walks | 2 x 8-10 /side
   6. Pissing Dog Against Wall | 2 x 6
2026-09-11 | Strength / full_body / optional / High  
   1. Walking Lunges | 3 x 8-10 /side 12.5kg
   2. Single-Leg RDL | 3 x 8-10 /side 9kg
   3. Single-Arm DB Floor Press | 3 x 8-10 /side 10kg
   4. Pull-Ups | 3 x 8-12 0kg
   5. Band Pull-Apart | 3 x 15-20 0kg
   6. Calf Raises | 2 x 10-15 0kg
2026-09-12 | (no workout)  
2026-09-13 | (no workout)  

=== WEEK 2026-09-14 (today 2026-09-09)
2026-09-14 | Strength / lower / optional / High  
   1. Back Squat | 3 x 8-12 37.5kg
   2. RDLs | 3 x 8-12 30kg
   3. Lateral Lunge | 1 x 8-12 /side 0kg
   4. SL 45° Back Extension | 3 x 10 /side 0kg
   5. Swiss Ball Hamstring Curl | 2 x 8-12 0kg
2026-09-15 | Mobility / Mobility / optional / mobility / Light  
   1. ATG Split Squat | 2 x 6-8 /side
   2. Adductor Rockback | 2 x 10-12
   3. Jefferson Curl | 2 x 5
   4. Chest / Pec Stretch (Doorway) | 2 x 30-45 /side
   5. Elephant Walks | 2 x 8-10 /side
   6. Pigeon Stretch | 2 x 30-45 /side
2026-09-16 | Strength / upper / optional / High  
   1. Bench Press | 3 x 8-12 27.5kg
   2. Chest-Supported DB Row | 3 x 8-12 12kg
   3. DB Shoulder Press | 2 x 8-10 18kg
   4. Single-Arm Lat Pulldown | 2 x 8-12 /side 12.5kg
   5. Dumbbell Kickback | 2 x 12-15 /side 4kg
   6. Bicep Curl (Dumbbell) | 2 x 12-15 14kg
